path,bytes,sha256
results/reference/primary/2024_365d/calibration.csv,1130,8776d02cc5928a92ee7a1183ed7c9e5fb59d67270844009baeac8fc80c5048c5
results/reference/primary/2024_365d/performance.csv,3997,97ed9c59d35e2d11e2d0228952eb3c468648074a6f5aa747a20e53c1c5a2e6e0
results/reference/representation/bootstrap.csv,690047,bae34ba6f41baa4878da61b92b42c38d1374f5b7c6f138991264f1698cf50076
results/reference/representation/calibration.csv,10899,fbcafe614164ae22b16958378d356fa1e1a63b721470d551de1d000ec2387638
results/reference/representation/contrasts.csv,6521,f758ab6d2709c43cc921fd146a134954fc7851b02b0d81a84f1845058a559219
results/reference/representation/count_baseline_hazard.csv,8334,1b377307d563e85d98b3741f99796255f7020205e38516e660fc29911f64fe5c
results/reference/representation/count_coefficients.csv,1063,7a43def0ec4d8b43c8d645d3d493711c150a710d433b029980c0fe8584dc55cf
results/reference/representation/count_diagnostics.txt,834,530a03ae8257a13231352417589c009c992d48a8a487c2f79c1939d2f009eb08
results/reference/representation/count_variance.csv,11592,bfc9cd1bae4bc596bd11122db014dc5fea92a1a93b7a869f0c13acba23df72ff
results/reference/representation/diagnostics.csv,1092,20c236a56fad89638449744aa477d97ce04eac16fc253623d7c199d999d179c7
results/reference/representation/losses.csv,2371,39516fcca6d8248841f2c372f522eaa387b2d9e3033b53250dfaaaef47f1ac97
results/reference/sensitivities/s1/2023/calibration.csv,2183,581c617d19b9c33c619af8cab62c4d6b8551635fa0172fc24507d7dfb1ac80e5
results/reference/sensitivities/s1/2023/performance.csv,9105,bbb34100834eab22cd28b8b7251cdcc115302c225798fbde031a4f2988f6aed7
results/reference/sensitivities/s1/2024_180d/calibration.csv,1126,a47b5f03f970e9a9136e5e2b9aabee156a398e2f2f736b11607495ae6fe9942c
results/reference/sensitivities/s1/2024_180d/performance.csv,5675,4ac74b20c28c14948c28c5678327709549a6d8123ece1127c0e37ba0ea1895de
results/reference/sensitivities/s1/2024_365d/calibration.csv,1130,277a8aff24f426e118a90f0af37a72ade0fa7618ef8bdbd076b5d24f4c026894
results/reference/sensitivities/s1/2024_365d/performance.csv,3995,0b0054358f79a681247ed8cd6b1cc9b402dff6d9f3aa2dcc30e1716338d7da4c
results/reference/sensitivities/s2/2023/calibration.csv,2180,a911bd0037773edc3e5291d52526c20e833193b41dfcaa49a3a54007e70ebd4a
results/reference/sensitivities/s2/2023/performance.csv,9125,5a277aedcd0988b93b84b9a37290c71998688a92e9a73959d98b6172ad91f86d
results/reference/sensitivities/s2/2024_180d/calibration.csv,1128,4a77bf1b2361b9f5f98121144e6f7e4c38da31f95321bac82f370ea1285b1663
results/reference/sensitivities/s2/2024_180d/performance.csv,5674,f87e2ecb75cb3b310e68a7fb1579755fec9641c1473ee0d85d9f4a9ef7c9ee7b
results/reference/sensitivities/s2/2024_365d/calibration.csv,1126,73903fb33db70003847b748bf42098550b3495b8f5c3d8220a2f5b33114bdc4b
results/reference/sensitivities/s2/2024_365d/performance.csv,3994,1ddec79d0191de20fff3c4101fd43400b955784ecb765f5773b6bda966e94bd7
results/reference/sensitivities/s3/2023/calibration.csv,2179,eada3e3314c6b4c728fad2c0d8376a8c0369b422a3d18bb95f9f94f48c61d0cb
results/reference/sensitivities/s3/2023/performance.csv,9094,d360261a356779841fa005ed399f9106828e1d9359a6ed4c5ccb365118608c60
results/reference/sensitivities/s3/2024_180d/calibration.csv,1126,19c008e5ade12b3fa9482bf85b125bc950076ec6a1b49b69c44d81c5ac718d1d
results/reference/sensitivities/s3/2024_180d/performance.csv,5673,6841449387a3e39d20e2cd9abadf8d6180c26f3b1ddb4a1ec6e54b6fafd5da9d
results/reference/sensitivities/s3/2024_365d/calibration.csv,1127,4b18035c57c60587e83b4c2be5d9825533bc146a461d142d4eb36081fc2fbebc
results/reference/sensitivities/s3/2024_365d/performance.csv,4002,a458a353bdc18cd029bbc3a289e845e3ae25b857e3e69a10f1a8f01fb42b8518
results/reference/sensitivities/s4/2023/calibration.csv,2174,6d9fd5c138230978a9ae21e37e192feeaf5d56890aac2ff5b1ba4ce270dcfc3a
results/reference/sensitivities/s4/2023/performance.csv,9102,8aa97a5b26bd362546dc2a00f81d9b7da41f852a98608688ca1fed1770c71c74
results/reference/sensitivities/s4/2024_180d/calibration.csv,1127,f9c9f999d90dfef67049d42c20e7b7e0b6740e9b84f36fe066b61d5865fc1db6
results/reference/sensitivities/s4/2024_180d/performance.csv,5676,2ee838f529b92df160060780df2bb06826d54b3d6f4a39a282eb266c92cd406a
results/reference/sensitivities/s4/2024_365d/calibration.csv,1129,22e7f59b3bd5daee6742ed1c8a11533a6b43b948ac3277ed677c7a3bfcd40321
results/reference/sensitivities/s4/2024_365d/performance.csv,3995,9f8ae61ca5298fd29568be390f4929821a6b52566aa2da3f5ae1ff1acd87607b
results/reference/sensitivities/s5/2023/calibration.csv,2180,6b613f314037ed7917647f44def272d79851950af083359cff73afdd7e7b2c2c
results/reference/sensitivities/s5/2023/performance.csv,9101,24874a94369998ec6e314dfce9b729545bca02b0df1ac5dae8e37920fe0306d8
results/reference/sensitivities/s5/2024_180d/calibration.csv,1125,3d85a8f82b04ec76b644cecf99a1f248764a8913cd1fc8a1e729bca41a2db723
results/reference/sensitivities/s5/2024_180d/performance.csv,5674,ff72c97f86eb1e45c850ef5a661cc1d0a833ebbca81fc5023a50acfba94c1d2c
results/reference/sensitivities/s5/2024_365d/calibration.csv,1129,d138322a9f41c0613964deebfa7a114916aa3a0fe9e7f8d601d02d44d0a56508
results/reference/sensitivities/s5/2024_365d/performance.csv,3994,0a144d9f52c3b659f95bbea42518204dd7fd9bd4aee4b6898402115d5ec1b750
results/reference/sensitivities/s6/2023/calibration.csv,2186,f0bff497bdf0e1c3da01a854a8e6c86da8146def8048ac3bee1ecabc5f26531a
results/reference/sensitivities/s6/2023/performance.csv,9121,4f92af1a987adfa6d870469fc4cf829c5af3ad4b980cdc8bae7f3d626c1fc616
results/reference/sensitivities/s6/2024_180d/calibration.csv,1122,4a3596d73303a63e2caa0fefc33310552eaf99e890635ba10b107a74b39bcbb1
results/reference/sensitivities/s6/2024_180d/performance.csv,5681,9bd476e7dc870883be16d3d2d52456ffd80d4c6686561014f0b061d9230543e9
results/reference/sensitivities/s6/2024_365d/calibration.csv,1128,03840a973290e9d91ba46c5152dbcf57ba128d5eec93f7568d819402796b0db4
results/reference/sensitivities/s6/2024_365d/performance.csv,4015,69430702b820fe8d915b2388610e67f98fee279919fbcb653696ccd6679ba4a4
scripts/build_bootstrap.py,3079,5e2bcfe0481ee8218ec889d9ad49c95c761aba5b293c20ba9b1fcb765e1b60a2
scripts/build_data.py,24752,48766d815c0cc4c10dd1c64788d58b66410e67b1a09cdb20d782e9d5c024b612
scripts/check_figures.py,725,aa23d076c8170108857637241640f0b2a2856cde6e92b5682ca198fe7e35faa5
scripts/check_runtime.py,2524,5744ca7ae0c416f7f0c886640fd0cc57bfb4176a254164ab3819f53de7208cca
scripts/check_source.py,1120,770b6cc71179606c60cad0ed7dd48b161d291e8295d4b0cffbaf2d929ace195d
scripts/make_figures.py,18667,466c1d39bc96e9aa7447a6a2520b51fc9940f2db6f83551f767de4aa5af99494
scripts/quick_check.py,2338,0e75e847ef0383ba42d8673dd7e3c6c43039d5922a33d788698d0162dcc5d0af
scripts/representation.py,6849,0d62252a909f99f889b69016f9fe298be1f52282ff686c69e0c76819ec08deed
scripts/run_core.py,32672,c0f9a3afe420de517fcb66b275194984a346f47a3e84e2d61ee459a7890e8cf2
scripts/run_full.py,1355,5a62bac7e8d342ef14acfe35e3f8a5842bc1932cbf53d77ebde570ab91fd208d
source/README.md,778,9a3018adfe0f75416e5dacf719b4b91928cd69dea8090332c25a4b3acff731b3
source.md,1532,d3cf0e541668f39162617b1e15f3bd1d9d155929f21bc16196cf985a562e3e99
src/analysis.py,10338,375570ac7cfc91115bb9404edc9fff417d92869b990746ae5ebc916da296a95f
src/audit.py,5941,b58fc9539472ab32d5dfc4bb160d161f4357572468243c9856e88f450a53fdc0
src/cohort.py,10169,9b3aabd12ce9d0063efa655057ea9d6cda062147a1d61042df73106cc4e52be3
src/concordance_bootstrap.R,1053,66abf5d2564f0d0c0cff86f52962b453946c8ddd49ffbaaa8a1fb7c53ed0e64d
src/config.json,1531,e77e6e22ed014a26d69515a088f67cd06b11b44bca30dcbb88d43fbc168b94a2
src/evaluate.py,8261,5880881e50dbe7dc6af0dc99498aba01513e72236a150b945688ba2964c9a5f9
src/fit_cox.R,2469,070957cb12efb78b68fbdab8ca94aba73ddcd1924e945365272d77cd4a2cbc4a
src/ingest.py,4170,1c66f6fba49cad4a23672d4f43c3600d3514a5c2f8bf674172476ac4b7eb720d
src/ph_diagnostics.R,867,f2ee0f65559e5628d6808d8b5b21bdff02424d462cb8a343446cc68eca4aa32a
src/prepare.py,12164,e407b39e6bddb8e41c9e25a8110015e15c00a954e6e2468a7c4a1d9f3c6a0efc
src/preprocess.py,5385,61855378b28906ea94155cb4697ef8c08f8e58ab531dc79d966f7a711b040b03
src/queue_utils.py,1132,e6516c890eb532b6810a8f7fa8791cc09f2fff472ab4550e909e92519c0ddbc9
verification/build_release_manifest.py,1380,77e31824b14cbc06db1338b3e7be5900f5760e7a639dca02d5a7a8872a3f09a3
verification/build_science_manifest.py,1550,f921c9d896f70ef686ecec220d624fecce98f97b69aed6e1bf2e3969ae4cc186
verification/compare_results.py,20145,9167551032337781379ffc909a18a3e908b3542050a2f049f8235fc42205d94c
verification/science_manifest.csv,13757,127bfffc0cd63f845fde37d586684fe4d87c3ce2c819cc87ed408ea8a6ae9564
verification/test_analysis_data.py,3533,3a414ae544c7bef51e115686704b1037b1c8ed2da99ebd4c667139b335aee469
verification/test_comparator.py,6530,6ca286dd79be848717f05dcf6189863d3eb9d76fd3fc5722e4e7feb432c9a073
verification/test_core.py,2358,88df18c652ba43f0ee92c56309a803640edc504f3d1e0d7b41276b655e4c718a
verification/test_integrity.py,3979,1b161e487133f0b8cb127999c3c1eb13a9d5d181db4fbad428095876914c1399
verification/test_release.py,4925,591eb81f7fc7a51892f84c7509d8a1b645f47ead7804c0837fa3b52e51dd9653
verification/test_runtime.py,2161,074a95d9e4309636bf1618c822fc774bb37bfe54cb8afda778583cf8829a501a
verification/verify_core.py,2411,dce24095fa9efdb9eadafb270dc3e13bbcc409e337cd2092a932e76b083a06c1
verification/verify_release.py,2158,1d28e781abf64854767e60419db9c6093269b561e110b345885727ba021c8bca
verification/verify_science.py,854,9ad0d59c70dd225e370028baf263024cbd3b9fa6fbab39f58453afe4b3d1da1f
